concentration,sex,response,response_type
0,Male,50.5,Hematocrit
0,Male,49.3,Hematocrit
0,Male,46.8,Hematocrit
0,Male,49,Hematocrit
0,Male,46.7,Hematocrit
0,Male,47.9,Hematocrit
0,Male,47.3,Hematocrit
0,Male,47.7,Hematocrit
0,Male,47,Hematocrit
0,Male,48.5,Hematocrit
0,Female,48.4,Hematocrit
0,Female,49.9,Hematocrit
0,Female,46.2,Hematocrit
0,Female,47.9,Hematocrit
0,Female,48.9,Hematocrit
0,Female,50.5,Hematocrit
0,Female,47.7,Hematocrit
0,Female,48.7,Hematocrit
0,Female,47.5,Hematocrit
0,Female,45.6,Hematocrit
125,Male,48.5,Hematocrit
125,Male,46.3,Hematocrit
125,Male,49,Hematocrit
125,Male,48,Hematocrit
125,Male,50.4,Hematocrit
125,Male,48.4,Hematocrit
125,Male,47.8,Hematocrit
125,Male,49.8,Hematocrit
125,Male,48.8,Hematocrit
125,Male,48.3,Hematocrit
125,Female,47.5,Hematocrit
125,Female,46.7,Hematocrit
125,Female,47.3,Hematocrit
125,Female,49.7,Hematocrit
125,Female,45,Hematocrit
125,Female,48.8,Hematocrit
125,Female,45.5,Hematocrit
125,Female,48.1,Hematocrit
125,Female,51.1,Hematocrit
125,Female,44.2,Hematocrit
250,Male,49.6,Hematocrit
250,Male,46,Hematocrit
250,Male,47.5,Hematocrit
250,Male,46.6,Hematocrit
250,Male,47.2,Hematocrit
250,Male,50.5,Hematocrit
250,Male,45.4,Hematocrit
250,Male,48.8,Hematocrit
250,Male,46.9,Hematocrit
250,Male,47.8,Hematocrit
250,Female,48.9,Hematocrit
250,Female,45.7,Hematocrit
250,Female,46,Hematocrit
250,Female,48.4,Hematocrit
250,Female,46.9,Hematocrit
250,Female,47.6,Hematocrit
250,Female,48,Hematocrit
250,Female,46.3,Hematocrit
250,Female,49.7,Hematocrit
250,Female,47.3,Hematocrit
500,Male,47.5,Hematocrit
500,Male,47.7,Hematocrit
500,Male,46,Hematocrit
500,Male,46.9,Hematocrit
500,Male,47.7,Hematocrit
500,Male,47,Hematocrit
500,Male,48.2,Hematocrit
500,Male,47.8,Hematocrit
500,Male,45.7,Hematocrit
500,Male,48.4,Hematocrit
500,Female,48.1,Hematocrit
500,Female,48.5,Hematocrit
500,Female,49.1,Hematocrit
500,Female,47.2,Hematocrit
500,Female,45.7,Hematocrit
500,Female,49.8,Hematocrit
500,Female,50.3,Hematocrit
500,Female,48.2,Hematocrit
500,Female,52,Hematocrit
500,Female,47.9,Hematocrit
1000,Male,47.3,Hematocrit
1000,Male,46.8,Hematocrit
1000,Male,46.1,Hematocrit
1000,Male,46.8,Hematocrit
1000,Male,47,Hematocrit
1000,Male,48,Hematocrit
1000,Male,47.3,Hematocrit
1000,Male,45.6,Hematocrit
1000,Male,46.1,Hematocrit
1000,Male,46.6,Hematocrit
1000,Female,50.5,Hematocrit
1000,Female,48.1,Hematocrit
1000,Female,46.6,Hematocrit
1000,Female,47.8,Hematocrit
1000,Female,47.3,Hematocrit
1000,Female,52.3,Hematocrit
1000,Female,45.6,Hematocrit
1000,Female,49.2,Hematocrit
1000,Female,46.8,Hematocrit
1000,Female,48.2,Hematocrit
2000,Male,48.7,Hematocrit
2000,Male,47.3,Hematocrit
2000,Male,48.4,Hematocrit
2000,Male,48,Hematocrit
2000,Male,47.7,Hematocrit
2000,Male,48.6,Hematocrit
2000,Male,47.9,Hematocrit
2000,Male,49.9,Hematocrit
2000,Male,47.3,Hematocrit
2000,Male,45,Hematocrit
2000,Female,46.6,Hematocrit
2000,Female,47.8,Hematocrit
2000,Female,56,Hematocrit
2000,Female,49.8,Hematocrit
2000,Female,48.4,Hematocrit
2000,Female,46.1,Hematocrit
2000,Female,47.2,Hematocrit
2000,Female,48.9,Hematocrit
2000,Female,47.7,Hematocrit
2000,Female,48.3,Hematocrit
0,Male,5.5,Total Lymphocyte count
0,Male,4.94,Total Lymphocyte count
0,Male,7.32,Total Lymphocyte count
0,Male,3.83,Total Lymphocyte count
0,Male,5.35,Total Lymphocyte count
0,Male,5.35,Total Lymphocyte count
0,Male,5.3,Total Lymphocyte count
0,Male,4.41,Total Lymphocyte count
0,Male,4.94,Total Lymphocyte count
0,Male,1.69,Total Lymphocyte count
0,Female,2.71,Total Lymphocyte count
0,Female,2.34,Total Lymphocyte count
0,Female,3.72,Total Lymphocyte count
0,Female,5.57,Total Lymphocyte count
0,Female,4.84,Total Lymphocyte count
0,Female,4.24,Total Lymphocyte count
0,Female,2.58,Total Lymphocyte count
0,Female,4.6,Total Lymphocyte count
0,Female,2.93,Total Lymphocyte count
0,Female,3.76,Total Lymphocyte count
125,Male,3.88,Total Lymphocyte count
125,Male,1.1,Total Lymphocyte count
